nohup: ignoring input
Loading weights:   0%|          | 0/1161 [00:00<?, ?it/s]
Running annotation on dataset:  74%|███████▍  | 1963/2658 [4:03:44<1:11:08,  6.14s/it]
Running annotation on dataset:  74%|███████▍  | 1964/2658 [4:03:50<1:11:22,  6.17s/it]
Running annotation on dataset:  74%|███████▍  | 1965/2658 [4:03:56<1:11:11,  6.16s/it]
Running annotation on dataset:  74%|███████▍  | 1966/2658 [4:04:02<1:10:21,  6.10s/it]
Running annotation on dataset:  74%|███████▍  | 1967/2658 [4:04:09<1:11:44,  6.23s/it]
Running annotation on dataset:  74%|███████▍  | 1968/2658 [4:04:15<1:12:52,  6.34s/it]
Running annotation on dataset:  74%|███████▍  | 1969/2658 [4:04:21<1:12:10,  6.28s/it]
Running annotation on dataset:  74%|███████▍  | 1970/2658 [4:04:27<1:11:00,  6.19s/it]
Running annotation on dataset:  74%|███████▍  | 1971/2658 [4:04:33<1:10:01,  6.12s/it]
Running annotation on dataset:  74%|███████▍  | 1972/2658 [4:04:40<1:10:45,  6.19s/it]
Running annotation on dataset:  74%|███████▍  | 1973/2658 [4:04:45<1:08:39,  6.01s/it]
Running annotation on dataset:  74%|███████▍  | 1974/2658 [4:04:51<1:07:41,  5.94s/it]
Running annotation on dataset:  74%|███████▍  | 1975/2658 [4:04:57<1:08:59,  6.06s/it]
Running annotation on dataset:  74%|███████▍  | 1976/2658 [4:05:16<1:51:41,  9.83s/it]
Running annotation on dataset:  74%|███████▍  | 1977/2658 [4:05:25<1:47:52,  9.50s/it]
Running annotation on dataset:  74%|███████▍  | 1978/2658 [4:05:31<1:36:51,  8.55s/it]
Running annotation on dataset:  74%|███████▍  | 1979/2658 [4:05:37<1:26:59,  7.69s/it]
Running annotation on dataset:  74%|███████▍  | 1980/2658 [4:05:56<2:05:01, 11.06s/it]
Running annotation on dataset:  75%|███████▍  | 1981/2658 [4:06:02<1:47:23,  9.52s/it]
Running annotation on dataset:  75%|███████▍  | 1982/2658 [4:06:08<1:35:47,  8.50s/it]
Running annotation on dataset:  75%|███████▍  | 1983/2658 [4:06:20<1:47:55,  9.59s/it]
Running annotation on dataset:  75%|███████▍  | 1984/2658 [4:06:26<1:36:50,  8.62s/it]
Running annotation on dataset:  75%|███████▍  | 1985/2658 [4:06:38<1:47:51,  9.62s/it]
Running annotation on dataset:  75%|███████▍  | 1986/2658 [4:06:44<1:34:46,  8.46s/it]
Running annotation on dataset:  75%|███████▍  | 1987/2658 [4:06:50<1:26:46,  7.76s/it]
Running annotation on dataset:  75%|███████▍  | 1988/2658 [4:06:56<1:19:44,  7.14s/it]
Running annotation on dataset:  75%|███████▍  | 1989/2658 [4:07:02<1:15:37,  6.78s/it]
Running annotation on dataset:  75%|███████▍  | 1990/2658 [4:07:07<1:12:27,  6.51s/it]
Running annotation on dataset:  75%|███████▍  | 1991/2658 [4:07:14<1:10:42,  6.36s/it]
Running annotation on dataset:  75%|███████▍  | 1992/2658 [4:07:20<1:10:19,  6.34s/it]
Running annotation on dataset:  75%|███████▍  | 1993/2658 [4:07:26<1:08:42,  6.20s/it]
Running annotation on dataset:  75%|███████▌  | 1994/2658 [4:07:31<1:06:40,  6.03s/it]
Running annotation on dataset:  75%|███████▌  | 1995/2658 [4:07:37<1:06:47,  6.04s/it]
Running annotation on dataset:  75%|███████▌  | 1996/2658 [4:07:43<1:05:40,  5.95s/it]
Running annotation on dataset:  75%|███████▌  | 1997/2658 [4:07:50<1:07:34,  6.13s/it]
Running annotation on dataset:  75%|███████▌  | 1998/2658 [4:08:07<1:45:50,  9.62s/it]
Running annotation on dataset:  75%|███████▌  | 1999/2658 [4:08:13<1:33:12,  8.49s/it]
Running annotation on dataset:  75%|███████▌  | 2000/2658 [4:08:19<1:24:51,  7.74s/it]
Running annotation on dataset:  75%|███████▌  | 2001/2658 [4:08:25<1:19:26,  7.26s/it]
Running annotation on dataset:  75%|███████▌  | 2002/2658 [4:08:31<1:15:33,  6.91s/it]
Running annotation on dataset:  75%|███████▌  | 2003/2658 [4:08:37<1:12:06,  6.61s/it]
Running annotation on dataset:  75%|███████▌  | 2004/2658 [4:08:43<1:10:03,  6.43s/it]
Running annotation on dataset:  75%|███████▌  | 2005/2658 [4:08:49<1:08:29,  6.29s/it]
Running annotation on dataset:  75%|███████▌  | 2006/2658 [4:08:55<1:07:15,  6.19s/it]
Running annotation on dataset:  76%|███████▌  | 2007/2658 [4:09:02<1:08:24,  6.31s/it]
Running annotation on dataset:  76%|███████▌  | 2008/2658 [4:09:08<1:06:52,  6.17s/it]
Running annotation on dataset:  76%|███████▌  | 2009/2658 [4:09:14<1:05:32,  6.06s/it]
Running annotation on dataset:  76%|███████▌  | 2010/2658 [4:09:20<1:06:42,  6.18s/it]
Running annotation on dataset:  76%|███████▌  | 2011/2658 [4:09:26<1:06:57,  6.21s/it]
Running annotation on dataset:  76%|███████▌  | 2012/2658 [4:09:32<1:05:15,  6.06s/it]
Running annotation on dataset:  76%|███████▌  | 2013/2658 [4:09:38<1:04:02,  5.96s/it]
Running annotation on dataset:  76%|███████▌  | 2014/2658 [4:09:43<1:03:12,  5.89s/it]
Running annotation on dataset:  76%|███████▌  | 2015/2658 [4:09:49<1:03:18,  5.91s/it]
Running annotation on dataset:  76%|███████▌  | 2016/2658 [4:09:55<1:02:39,  5.86s/it]
Running annotation on dataset:  76%|███████▌  | 2017/2658 [4:10:01<1:02:15,  5.83s/it]
Running annotation on dataset:  76%|███████▌  | 2018/2658 [4:10:07<1:02:46,  5.89s/it]
Running annotation on dataset:  76%|███████▌  | 2019/2658 [4:10:20<1:26:18,  8.10s/it]
Running annotation on dataset:  76%|███████▌  | 2020/2658 [4:10:26<1:20:12,  7.54s/it]
Running annotation on dataset:  76%|███████▌  | 2021/2658 [4:10:33<1:15:54,  7.15s/it]
Running annotation on dataset:  76%|███████▌  | 2022/2658 [4:10:39<1:12:10,  6.81s/it]
Running annotation on dataset:  76%|███████▌  | 2023/2658 [4:10:44<1:08:42,  6.49s/it]
Running annotation on dataset:  76%|███████▌  | 2024/2658 [4:10:51<1:07:32,  6.39s/it]
Running annotation on dataset:  76%|███████▌  | 2025/2658 [4:10:57<1:07:43,  6.42s/it]
Running annotation on dataset:  76%|███████▌  | 2026/2658 [4:10:59<54:38,  5.19s/it]  
Running annotation on dataset:  76%|███████▋  | 2027/2658 [4:11:05<57:04,  5.43s/it]
Running annotation on dataset:  76%|███████▋  | 2028/2658 [4:11:12<59:37,  5.68s/it]
Running annotation on dataset:  76%|███████▋  | 2029/2658 [4:11:18<1:01:31,  5.87s/it]
Running annotation on dataset:  76%|███████▋  | 2030/2658 [4:11:30<1:20:53,  7.73s/it]
Running annotation on dataset:  76%|███████▋  | 2031/2658 [4:11:36<1:15:35,  7.23s/it]
Running annotation on dataset:  76%|███████▋  | 2032/2658 [4:11:57<1:59:26, 11.45s/it]
Running annotation on dataset:  76%|███████▋  | 2033/2658 [4:12:03<1:41:14,  9.72s/it]
Running annotation on dataset:  77%|███████▋  | 2034/2658 [4:12:09<1:29:50,  8.64s/it]
Running annotation on dataset:  77%|███████▋  | 2035/2658 [4:12:15<1:22:16,  7.92s/it]
Running annotation on dataset:  77%|███████▋  | 2036/2658 [4:12:22<1:16:55,  7.42s/it]
Running annotation on dataset:  77%|███████▋  | 2037/2658 [4:12:27<1:11:42,  6.93s/it]
Running annotation on dataset:  77%|███████▋  | 2038/2658 [4:12:33<1:08:37,  6.64s/it]
Running annotation on dataset:  77%|███████▋  | 2039/2658 [4:12:39<1:06:37,  6.46s/it]
Running annotation on dataset:  77%|███████▋  | 2040/2658 [4:12:45<1:04:56,  6.30s/it]
Running annotation on dataset:  77%|███████▋  | 2041/2658 [4:12:52<1:04:58,  6.32s/it]
Running annotation on dataset:  77%|███████▋  | 2042/2658 [4:12:58<1:03:13,  6.16s/it]
Running annotation on dataset:  77%|███████▋  | 2043/2658 [4:13:04<1:03:56,  6.24s/it]
Running annotation on dataset:  77%|███████▋  | 2044/2658 [4:13:10<1:03:07,  6.17s/it]
Running annotation on dataset:  77%|███████▋  | 2045/2658 [4:13:16<1:02:48,  6.15s/it]
Running annotation on dataset:  77%|███████▋  | 2046/2658 [4:13:22<1:02:08,  6.09s/it]
Running annotation on dataset:  77%|███████▋  | 2047/2658 [4:13:28<1:00:54,  5.98s/it]
Running annotation on dataset:  77%|███████▋  | 2048/2658 [4:13:34<1:01:22,  6.04s/it]
Running annotation on dataset:  77%|███████▋  | 2049/2658 [4:13:40<1:00:34,  5.97s/it]
Running annotation on dataset:  77%|███████▋  | 2050/2658 [4:13:46<1:00:09,  5.94s/it]
Running annotation on dataset:  77%|███████▋  | 2051/2658 [4:13:52<1:00:15,  5.96s/it]
Running annotation on dataset:  77%|███████▋  | 2052/2658 [4:13:58<1:01:06,  6.05s/it]
Running annotation on dataset:  77%|███████▋  | 2053/2658 [4:14:04<1:00:36,  6.01s/it]
Running annotation on dataset:  77%|███████▋  | 2054/2658 [4:14:10<59:52,  5.95s/it]  
Running annotation on dataset:  77%|███████▋  | 2055/2658 [4:14:16<1:00:04,  5.98s/it]
Running annotation on dataset:  77%|███████▋  | 2056/2658 [4:14:21<59:17,  5.91s/it]  
Running annotation on dataset:  77%|███████▋  | 2057/2658 [4:14:27<58:26,  5.83s/it]
Running annotation on dataset:  77%|███████▋  | 2058/2658 [4:14:33<58:11,  5.82s/it]
Running annotation on dataset:  77%|███████▋  | 2059/2658 [4:14:39<58:00,  5.81s/it]
Running annotation on dataset:  78%|███████▊  | 2060/2658 [4:14:45<58:49,  5.90s/it]
Running annotation on dataset:  78%|███████▊  | 2061/2658 [4:14:51<1:00:11,  6.05s/it]
Running annotation on dataset:  78%|███████▊  | 2062/2658 [4:14:57<1:00:06,  6.05s/it]
Running annotation on dataset:  78%|███████▊  | 2063/2658 [4:15:06<1:08:12,  6.88s/it]
Running annotation on dataset:  78%|███████▊  | 2064/2658 [4:15:18<1:23:58,  8.48s/it]
Running annotation on dataset:  78%|███████▊  | 2065/2658 [4:15:24<1:16:41,  7.76s/it]
Running annotation on dataset:  78%|███████▊  | 2066/2658 [4:15:30<1:11:11,  7.22s/it]
Running annotation on dataset:  78%|███████▊  | 2067/2658 [4:15:37<1:08:43,  6.98s/it]
Running annotation on dataset:  78%|███████▊  | 2068/2658 [4:15:43<1:06:17,  6.74s/it]
Running annotation on dataset:  78%|███████▊  | 2069/2658 [4:15:49<1:04:21,  6.56s/it]
Running annotation on dataset:  78%|███████▊  | 2070/2658 [4:15:55<1:02:28,  6.37s/it]
Running annotation on dataset:  78%|███████▊  | 2071/2658 [4:16:01<1:02:02,  6.34s/it]
Running annotation on dataset:  78%|███████▊  | 2072/2658 [4:16:08<1:01:54,  6.34s/it]
Running annotation on dataset:  78%|███████▊  | 2073/2658 [4:16:14<1:01:18,  6.29s/it]
Running annotation on dataset:  78%|███████▊  | 2074/2658 [4:16:19<59:29,  6.11s/it]  
Running annotation on dataset:  78%|███████▊  | 2075/2658 [4:16:25<58:31,  6.02s/it]
Running annotation on dataset:  78%|███████▊  | 2076/2658 [4:16:43<1:33:23,  9.63s/it]
Running annotation on dataset:  78%|███████▊  | 2077/2658 [4:16:50<1:24:09,  8.69s/it]
Running annotation on dataset:  78%|███████▊  | 2078/2658 [4:16:56<1:16:56,  7.96s/it]
Running annotation on dataset:  78%|███████▊  | 2079/2658 [4:17:02<1:11:55,  7.45s/it]
Running annotation on dataset:  78%|███████▊  | 2080/2658 [4:17:08<1:07:34,  7.01s/it]
Running annotation on dataset:  78%|███████▊  | 2081/2658 [4:17:21<1:24:09,  8.75s/it]
Running annotation on dataset:  78%|███████▊  | 2082/2658 [4:17:27<1:16:22,  7.96s/it]
Running annotation on dataset:  78%|███████▊  | 2083/2658 [4:17:33<1:10:19,  7.34s/it]
Running annotation on dataset:  78%|███████▊  | 2084/2658 [4:17:39<1:06:53,  6.99s/it]
Running annotation on dataset:  78%|███████▊  | 2085/2658 [4:17:57<1:38:44, 10.34s/it]
Running annotation on dataset:  78%|███████▊  | 2086/2658 [4:18:03<1:25:42,  8.99s/it]
Running annotation on dataset:  79%|███████▊  | 2087/2658 [4:18:09<1:17:34,  8.15s/it]
Running annotation on dataset:  79%|███████▊  | 2088/2658 [4:18:16<1:11:52,  7.57s/it]
Running annotation on dataset:  79%|███████▊  | 2089/2658 [4:18:22<1:07:11,  7.08s/it]
Running annotation on dataset:  79%|███████▊  | 2090/2658 [4:18:28<1:04:07,  6.77s/it]
Running annotation on dataset:  79%|███████▊  | 2091/2658 [4:18:40<1:19:25,  8.41s/it]
Running annotation on dataset:  79%|███████▊  | 2092/2658 [4:18:46<1:13:04,  7.75s/it]
Running annotation on dataset:  79%|███████▊  | 2093/2658 [4:18:52<1:08:25,  7.27s/it]
Running annotation on dataset:  79%|███████▉  | 2094/2658 [4:18:59<1:05:34,  6.98s/it]
Running annotation on dataset:  79%|███████▉  | 2095/2658 [4:19:05<1:02:51,  6.70s/it]
Running annotation on dataset:  79%|███████▉  | 2096/2658 [4:19:11<1:00:53,  6.50s/it]
Running annotation on dataset:  79%|███████▉  | 2097/2658 [4:19:17<59:46,  6.39s/it]  
Running annotation on dataset:  79%|███████▉  | 2098/2658 [4:19:23<59:08,  6.34s/it]
Running annotation on dataset:  79%|███████▉  | 2099/2658 [4:19:29<58:43,  6.30s/it]
Running annotation on dataset:  79%|███████▉  | 2100/2658 [4:19:35<57:46,  6.21s/it]
Running annotation on dataset:  79%|███████▉  | 2101/2658 [4:19:41<55:52,  6.02s/it]
Running annotation on dataset:  79%|███████▉  | 2102/2658 [4:19:47<55:53,  6.03s/it]
Running annotation on dataset:  79%|███████▉  | 2103/2658 [4:19:53<56:29,  6.11s/it]
Running annotation on dataset:  79%|███████▉  | 2104/2658 [4:19:59<56:42,  6.14s/it]
Running annotation on dataset:  79%|███████▉  | 2105/2658 [4:20:06<57:25,  6.23s/it]
Running annotation on dataset:  79%|███████▉  | 2106/2658 [4:20:12<56:49,  6.18s/it]
Running annotation on dataset:  79%|███████▉  | 2107/2658 [4:20:18<56:44,  6.18s/it]
Running annotation on dataset:  79%|███████▉  | 2108/2658 [4:20:24<55:12,  6.02s/it]
Running annotation on dataset:  79%|███████▉  | 2109/2658 [4:20:30<55:30,  6.07s/it]
Running annotation on dataset:  79%|███████▉  | 2110/2658 [4:20:36<55:07,  6.03s/it]
Running annotation on dataset:  79%|███████▉  | 2111/2658 [4:20:42<54:12,  5.95s/it]
Running annotation on dataset:  79%|███████▉  | 2112/2658 [4:20:47<53:09,  5.84s/it]
Running annotation on dataset:  79%|███████▉  | 2113/2658 [4:21:00<1:11:23,  7.86s/it]
Running annotation on dataset:  80%|███████▉  | 2114/2658 [4:21:06<1:06:00,  7.28s/it]
Running annotation on dataset:  80%|███████▉  | 2115/2658 [4:21:12<1:02:28,  6.90s/it]
Running annotation on dataset:  80%|███████▉  | 2116/2658 [4:21:18<59:59,  6.64s/it]  
Running annotation on dataset:  80%|███████▉  | 2117/2658 [4:21:24<58:09,  6.45s/it]
Running annotation on dataset:  80%|███████▉  | 2118/2658 [4:21:30<57:48,  6.42s/it]
Running annotation on dataset:  80%|███████▉  | 2119/2658 [4:21:42<1:11:53,  8.00s/it]
Running annotation on dataset:  80%|███████▉  | 2120/2658 [4:21:48<1:06:26,  7.41s/it]
Running annotation on dataset:  80%|███████▉  | 2121/2658 [4:21:54<1:03:04,  7.05s/it]
Running annotation on dataset:  80%|███████▉  | 2122/2658 [4:22:00<1:00:19,  6.75s/it]
Running annotation on dataset:  80%|███████▉  | 2123/2658 [4:22:06<57:56,  6.50s/it]  
Running annotation on dataset:  80%|███████▉  | 2124/2658 [4:22:12<56:54,  6.39s/it]
Running annotation on dataset:  80%|███████▉  | 2125/2658 [4:22:18<55:23,  6.24s/it]
Running annotation on dataset:  80%|███████▉  | 2126/2658 [4:22:24<55:45,  6.29s/it]
Running annotation on dataset:  80%|████████  | 2127/2658 [4:22:36<1:10:22,  7.95s/it]
Running annotation on dataset:  80%|████████  | 2128/2658 [4:22:42<1:04:20,  7.28s/it]
Running annotation on dataset:  80%|████████  | 2129/2658 [4:22:48<1:01:02,  6.92s/it]
Running annotation on dataset:  80%|████████  | 2130/2658 [4:22:54<59:16,  6.73s/it]  
Running annotation on dataset:  80%|████████  | 2131/2658 [4:23:06<1:12:34,  8.26s/it]
Running annotation on dataset:  80%|████████  | 2132/2658 [4:23:12<1:06:47,  7.62s/it]
Running annotation on dataset:  80%|████████  | 2133/2658 [4:23:18<1:02:19,  7.12s/it]
Running annotation on dataset:  80%|████████  | 2134/2658 [4:23:24<59:01,  6.76s/it]  
Running annotation on dataset:  80%|████████  | 2135/2658 [4:23:30<57:00,  6.54s/it]
Running annotation on dataset:  80%|████████  | 2136/2658 [4:23:36<55:55,  6.43s/it]
Running annotation on dataset:  80%|████████  | 2137/2658 [4:23:42<55:10,  6.35s/it]
Running annotation on dataset:  80%|████████  | 2138/2658 [4:23:48<54:00,  6.23s/it]
Running annotation on dataset:  80%|████████  | 2139/2658 [4:23:54<53:09,  6.15s/it]
Running annotation on dataset:  81%|████████  | 2140/2658 [4:24:01<53:05,  6.15s/it]
Running annotation on dataset:  81%|████████  | 2141/2658 [4:24:07<52:42,  6.12s/it]
Running annotation on dataset:  81%|████████  | 2142/2658 [4:24:13<52:42,  6.13s/it]
Running annotation on dataset:  81%|████████  | 2143/2658 [4:24:31<1:23:48,  9.76s/it]
Running annotation on dataset:  81%|████████  | 2144/2658 [4:24:37<1:14:28,  8.69s/it]
Running annotation on dataset:  81%|████████  | 2145/2658 [4:24:49<1:22:55,  9.70s/it]
Running annotation on dataset:  81%|████████  | 2146/2658 [4:24:55<1:13:38,  8.63s/it]
Running annotation on dataset:  81%|████████  | 2147/2658 [4:24:58<57:54,  6.80s/it]  
Running annotation on dataset:  81%|████████  | 2148/2658 [4:25:04<55:26,  6.52s/it]
Running annotation on dataset:  81%|████████  | 2149/2658 [4:25:10<54:38,  6.44s/it]
Running annotation on dataset:  81%|████████  | 2150/2658 [4:25:16<53:48,  6.36s/it]
Running annotation on dataset:  81%|████████  | 2151/2658 [4:25:28<1:08:22,  8.09s/it]
Running annotation on dataset:  81%|████████  | 2152/2658 [4:25:34<1:02:37,  7.43s/it]
Running annotation on dataset:  81%|████████  | 2153/2658 [4:25:40<58:51,  6.99s/it]  
Running annotation on dataset:  81%|████████  | 2154/2658 [4:25:46<55:39,  6.63s/it]
Running annotation on dataset:  81%|████████  | 2155/2658 [4:25:52<53:48,  6.42s/it]
Running annotation on dataset:  81%|████████  | 2156/2658 [4:25:58<51:55,  6.21s/it]
Running annotation on dataset:  81%|████████  | 2157/2658 [4:26:04<51:16,  6.14s/it]
Running annotation on dataset:  81%|████████  | 2158/2658 [4:26:09<50:15,  6.03s/it]
Running annotation on dataset:  81%|████████  | 2159/2658 [4:26:15<50:05,  6.02s/it]
Running annotation on dataset:  81%|████████▏ | 2160/2658 [4:26:21<49:53,  6.01s/it]
Running annotation on dataset:  81%|████████▏ | 2161/2658 [4:26:27<49:56,  6.03s/it]
Running annotation on dataset:  81%|████████▏ | 2162/2658 [4:26:33<49:43,  6.01s/it]
Running annotation on dataset:  81%|████████▏ | 2163/2658 [4:26:39<49:38,  6.02s/it]
Running annotation on dataset:  81%|████████▏ | 2164/2658 [4:26:46<50:34,  6.14s/it]
Running annotation on dataset:  81%|████████▏ | 2165/2658 [4:26:52<50:13,  6.11s/it]
Running annotation on dataset:  81%|████████▏ | 2166/2658 [4:26:58<50:42,  6.18s/it]
Running annotation on dataset:  82%|████████▏ | 2167/2658 [4:27:04<50:17,  6.15s/it]
Running annotation on dataset:  82%|████████▏ | 2168/2658 [4:27:10<49:40,  6.08s/it]
Running annotation on dataset:  82%|████████▏ | 2169/2658 [4:27:16<49:47,  6.11s/it]
Running annotation on dataset:  82%|████████▏ | 2170/2658 [4:27:23<50:27,  6.20s/it]
Running annotation on dataset:  82%|████████▏ | 2171/2658 [4:27:29<49:58,  6.16s/it]
Running annotation on dataset:  82%|████████▏ | 2172/2658 [4:27:47<1:18:02,  9.64s/it]
Running annotation on dataset:  82%|████████▏ | 2173/2658 [4:27:53<1:10:39,  8.74s/it]
Running annotation on dataset:  82%|████████▏ | 2174/2658 [4:27:59<1:03:14,  7.84s/it]
Running annotation on dataset:  82%|████████▏ | 2175/2658 [4:28:05<58:29,  7.27s/it]  
Running annotation on dataset:  82%|████████▏ | 2176/2658 [4:28:11<54:38,  6.80s/it]
Running annotation on dataset:  82%|████████▏ | 2177/2658 [4:28:16<51:24,  6.41s/it]
Running annotation on dataset:  82%|████████▏ | 2178/2658 [4:28:22<50:24,  6.30s/it]
Running annotation on dataset:  82%|████████▏ | 2179/2658 [4:28:28<49:20,  6.18s/it]
Running annotation on dataset:  82%|████████▏ | 2180/2658 [4:28:34<48:46,  6.12s/it]
Running annotation on dataset:  82%|████████▏ | 2181/2658 [4:28:40<48:08,  6.06s/it]
Running annotation on dataset:  82%|████████▏ | 2182/2658 [4:28:46<48:04,  6.06s/it]
Running annotation on dataset:  82%|████████▏ | 2183/2658 [4:28:52<47:13,  5.97s/it]
Running annotation on dataset:  82%|████████▏ | 2184/2658 [4:28:58<46:49,  5.93s/it]
Running annotation on dataset:  82%|████████▏ | 2185/2658 [4:29:04<47:12,  5.99s/it]
Running annotation on dataset:  82%|████████▏ | 2186/2658 [4:29:10<47:12,  6.00s/it]
Running annotation on dataset:  82%|████████▏ | 2187/2658 [4:29:16<46:58,  5.98s/it]
Running annotation on dataset:  82%|████████▏ | 2188/2658 [4:29:22<46:34,  5.95s/it]
Running annotation on dataset:  82%|████████▏ | 2189/2658 [4:29:27<45:54,  5.87s/it]
Running annotation on dataset:  82%|████████▏ | 2190/2658 [4:29:33<45:39,  5.85s/it]
Running annotation on dataset:  82%|████████▏ | 2191/2658 [4:29:40<47:06,  6.05s/it]
Running annotation on dataset:  82%|████████▏ | 2192/2658 [4:29:46<47:19,  6.09s/it]
Running annotation on dataset:  83%|████████▎ | 2193/2658 [4:29:51<46:03,  5.94s/it]
Running annotation on dataset:  83%|████████▎ | 2194/2658 [4:30:03<1:00:06,  7.77s/it]
Running annotation on dataset:  83%|████████▎ | 2195/2658 [4:30:10<56:14,  7.29s/it]  
Running annotation on dataset:  83%|████████▎ | 2196/2658 [4:30:16<53:31,  6.95s/it]
Running annotation on dataset:  83%|████████▎ | 2197/2658 [4:30:22<51:06,  6.65s/it]
Running annotation on dataset:  83%|████████▎ | 2198/2658 [4:30:27<48:49,  6.37s/it]
Running annotation on dataset:  83%|████████▎ | 2199/2658 [4:30:33<47:43,  6.24s/it]
Running annotation on dataset:  83%|████████▎ | 2200/2658 [4:30:47<1:03:40,  8.34s/it]
Running annotation on dataset:  83%|████████▎ | 2201/2658 [4:30:53<58:14,  7.65s/it]  
Running annotation on dataset:  83%|████████▎ | 2202/2658 [4:30:58<53:47,  7.08s/it]
Running annotation on dataset:  83%|████████▎ | 2203/2658 [4:31:05<51:53,  6.84s/it]
Running annotation on dataset:  83%|████████▎ | 2204/2658 [4:31:11<49:54,  6.60s/it]
Running annotation on dataset:  83%|████████▎ | 2205/2658 [4:31:17<48:28,  6.42s/it]
Running annotation on dataset:  83%|████████▎ | 2206/2658 [4:31:23<48:52,  6.49s/it]
Running annotation on dataset:  83%|████████▎ | 2207/2658 [4:31:29<47:41,  6.34s/it]
Running annotation on dataset:  83%|████████▎ | 2208/2658 [4:31:41<1:00:28,  8.06s/it]
Running annotation on dataset:  83%|████████▎ | 2209/2658 [4:31:48<56:10,  7.51s/it]  
Running annotation on dataset:  83%|████████▎ | 2210/2658 [4:31:53<51:29,  6.90s/it]
Running annotation on dataset:  83%|████████▎ | 2211/2658 [4:31:59<49:32,  6.65s/it]
Running annotation on dataset:  83%|████████▎ | 2212/2658 [4:32:05<48:07,  6.47s/it]
Running annotation on dataset:  83%|████████▎ | 2213/2658 [4:32:11<45:45,  6.17s/it]
Running annotation on dataset:  83%|████████▎ | 2214/2658 [4:32:17<45:25,  6.14s/it]
Running annotation on dataset:  83%|████████▎ | 2215/2658 [4:32:23<45:27,  6.16s/it]
Running annotation on dataset:  83%|████████▎ | 2216/2658 [4:32:29<44:25,  6.03s/it]
Running annotation on dataset:  83%|████████▎ | 2217/2658 [4:32:35<44:00,  5.99s/it]
Running annotation on dataset:  83%|████████▎ | 2218/2658 [4:32:40<43:02,  5.87s/it]
Running annotation on dataset:  83%|████████▎ | 2219/2658 [4:32:46<42:51,  5.86s/it]
Running annotation on dataset:  84%|████████▎ | 2220/2658 [4:32:52<43:21,  5.94s/it]
Running annotation on dataset:  84%|████████▎ | 2221/2658 [4:32:58<43:20,  5.95s/it]
Running annotation on dataset:  84%|████████▎ | 2222/2658 [4:33:11<57:19,  7.89s/it]
Running annotation on dataset:  84%|████████▎ | 2223/2658 [4:33:23<1:06:44,  9.21s/it]
Running annotation on dataset:  84%|████████▎ | 2224/2658 [4:33:28<58:49,  8.13s/it]  
Running annotation on dataset:  84%|████████▎ | 2225/2658 [4:33:34<53:57,  7.48s/it]
Running annotation on dataset:  84%|████████▎ | 2226/2658 [4:33:40<50:27,  7.01s/it]
Running annotation on dataset:  84%|████████▍ | 2227/2658 [4:33:46<48:20,  6.73s/it]
Running annotation on dataset:  84%|████████▍ | 2228/2658 [4:33:53<47:30,  6.63s/it]
Running annotation on dataset:  84%|████████▍ | 2229/2658 [4:33:58<45:24,  6.35s/it]
Running annotation on dataset:  84%|████████▍ | 2230/2658 [4:34:04<44:30,  6.24s/it]
Running annotation on dataset:  84%|████████▍ | 2231/2658 [4:34:18<59:38,  8.38s/it]
Running annotation on dataset:  84%|████████▍ | 2232/2658 [4:34:24<55:21,  7.80s/it]
Running annotation on dataset:  84%|████████▍ | 2233/2658 [4:34:30<51:15,  7.24s/it]
Running annotation on dataset:  84%|████████▍ | 2234/2658 [4:34:36<48:34,  6.87s/it]
Running annotation on dataset:  84%|████████▍ | 2235/2658 [4:34:49<1:00:09,  8.53s/it]
Running annotation on dataset:  84%|████████▍ | 2236/2658 [4:34:55<54:56,  7.81s/it]  
Running annotation on dataset:  84%|████████▍ | 2237/2658 [4:35:01<50:52,  7.25s/it]
Running annotation on dataset:  84%|████████▍ | 2238/2658 [4:35:07<49:03,  7.01s/it]
Running annotation on dataset:  84%|████████▍ | 2239/2658 [4:35:13<46:23,  6.64s/it]
Running annotation on dataset:  84%|████████▍ | 2240/2658 [4:35:19<44:45,  6.42s/it]
Running annotation on dataset:  84%|████████▍ | 2241/2658 [4:35:25<43:45,  6.30s/it]
Running annotation on dataset:  84%|████████▍ | 2242/2658 [4:35:31<43:41,  6.30s/it]
Running annotation on dataset:  84%|████████▍ | 2243/2658 [4:35:37<42:58,  6.21s/it]
Running annotation on dataset:  84%|████████▍ | 2244/2658 [4:35:43<41:36,  6.03s/it]
Running annotation on dataset:  84%|████████▍ | 2245/2658 [4:35:48<40:42,  5.91s/it]
Running annotation on dataset:  84%|████████▍ | 2246/2658 [4:35:54<40:48,  5.94s/it]
Running annotation on dataset:  85%|████████▍ | 2247/2658 [4:36:00<40:50,  5.96s/it]
Running annotation on dataset:  85%|████████▍ | 2248/2658 [4:36:06<40:42,  5.96s/it]
Running annotation on dataset:  85%|████████▍ | 2249/2658 [4:36:12<40:21,  5.92s/it]
Running annotation on dataset:  85%|████████▍ | 2250/2658 [4:36:18<39:52,  5.86s/it]
Running annotation on dataset:  85%|████████▍ | 2251/2658 [4:36:24<40:14,  5.93s/it]
Running annotation on dataset:  85%|████████▍ | 2252/2658 [4:36:30<39:58,  5.91s/it]
Running annotation on dataset:  85%|████████▍ | 2253/2658 [4:36:36<40:24,  5.99s/it]
