nohup: ignoring input
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Running annotation on dataset:  80%|███████▉  | 2116/2658 [1:23:26<19:57,  2.21s/it]
Running annotation on dataset:  80%|███████▉  | 2117/2658 [1:23:28<18:27,  2.05s/it]
Running annotation on dataset:  80%|███████▉  | 2118/2658 [1:23:31<20:13,  2.25s/it]
Running annotation on dataset:  80%|███████▉  | 2119/2658 [1:23:35<25:22,  2.83s/it]
Running annotation on dataset:  80%|███████▉  | 2120/2658 [1:23:37<23:13,  2.59s/it]
Running annotation on dataset:  80%|███████▉  | 2121/2658 [1:23:39<21:56,  2.45s/it]
Running annotation on dataset:  80%|███████▉  | 2122/2658 [1:23:41<20:47,  2.33s/it]
Running annotation on dataset:  80%|███████▉  | 2123/2658 [1:23:43<20:02,  2.25s/it]
Running annotation on dataset:  80%|███████▉  | 2124/2658 [1:23:45<19:18,  2.17s/it]
Running annotation on dataset:  80%|███████▉  | 2125/2658 [1:23:47<18:34,  2.09s/it]
Running annotation on dataset:  80%|███████▉  | 2126/2658 [1:23:49<18:47,  2.12s/it]
Running annotation on dataset:  80%|████████  | 2127/2658 [1:23:50<15:42,  1.77s/it]
Running annotation on dataset:  80%|████████  | 2128/2658 [1:23:52<15:13,  1.72s/it]
Running annotation on dataset:  80%|████████  | 2129/2658 [1:23:54<15:54,  1.81s/it]
Running annotation on dataset:  80%|████████  | 2130/2658 [1:23:56<16:53,  1.92s/it]
Running annotation on dataset:  80%|████████  | 2131/2658 [1:24:00<22:01,  2.51s/it]
Running annotation on dataset:  80%|████████  | 2132/2658 [1:24:02<20:30,  2.34s/it]
Running annotation on dataset:  80%|████████  | 2133/2658 [1:24:04<18:46,  2.15s/it]
Running annotation on dataset:  80%|████████  | 2134/2658 [1:24:06<18:31,  2.12s/it]
Running annotation on dataset:  80%|████████  | 2135/2658 [1:24:08<18:18,  2.10s/it]
Running annotation on dataset:  80%|████████  | 2136/2658 [1:24:10<19:17,  2.22s/it]
Running annotation on dataset:  80%|████████  | 2137/2658 [1:24:12<18:49,  2.17s/it]
Running annotation on dataset:  80%|████████  | 2138/2658 [1:24:14<18:00,  2.08s/it]
Running annotation on dataset:  80%|████████  | 2139/2658 [1:24:16<17:19,  2.00s/it]
Running annotation on dataset:  81%|████████  | 2140/2658 [1:24:19<19:01,  2.20s/it]
Running annotation on dataset:  81%|████████  | 2141/2658 [1:24:21<18:09,  2.11s/it]
Running annotation on dataset:  81%|████████  | 2142/2658 [1:24:22<17:38,  2.05s/it]
Running annotation on dataset:  81%|████████  | 2143/2658 [1:24:29<28:11,  3.28s/it]
Running annotation on dataset:  81%|████████  | 2144/2658 [1:24:31<25:41,  3.00s/it]
Running annotation on dataset:  81%|████████  | 2145/2658 [1:24:35<28:16,  3.31s/it]
Running annotation on dataset:  81%|████████  | 2146/2658 [1:24:37<25:01,  2.93s/it]
Running annotation on dataset:  81%|████████  | 2147/2658 [1:24:39<23:06,  2.71s/it]
Running annotation on dataset:  81%|████████  | 2148/2658 [1:24:41<20:57,  2.47s/it]
Running annotation on dataset:  81%|████████  | 2149/2658 [1:24:43<19:40,  2.32s/it]
Running annotation on dataset:  81%|████████  | 2150/2658 [1:24:45<19:40,  2.32s/it]
Running annotation on dataset:  81%|████████  | 2151/2658 [1:24:50<24:22,  2.88s/it]
Running annotation on dataset:  81%|████████  | 2152/2658 [1:24:52<22:01,  2.61s/it]
Running annotation on dataset:  81%|████████  | 2153/2658 [1:24:54<20:09,  2.40s/it]
Running annotation on dataset:  81%|████████  | 2154/2658 [1:24:55<18:36,  2.22s/it]
Running annotation on dataset:  81%|████████  | 2155/2658 [1:24:57<17:43,  2.11s/it]
Running annotation on dataset:  81%|████████  | 2156/2658 [1:24:59<17:23,  2.08s/it]
Running annotation on dataset:  81%|████████  | 2157/2658 [1:25:01<16:35,  1.99s/it]
Running annotation on dataset:  81%|████████  | 2158/2658 [1:25:03<16:11,  1.94s/it]
Running annotation on dataset:  81%|████████  | 2159/2658 [1:25:05<17:03,  2.05s/it]
Running annotation on dataset:  81%|████████▏ | 2160/2658 [1:25:07<16:59,  2.05s/it]
Running annotation on dataset:  81%|████████▏ | 2161/2658 [1:25:09<16:23,  1.98s/it]
Running annotation on dataset:  81%|████████▏ | 2162/2658 [1:25:11<16:08,  1.95s/it]
Running annotation on dataset:  81%|████████▏ | 2163/2658 [1:25:13<16:19,  1.98s/it]
Running annotation on dataset:  81%|████████▏ | 2164/2658 [1:25:15<17:17,  2.10s/it]
Running annotation on dataset:  81%|████████▏ | 2165/2658 [1:25:17<16:53,  2.06s/it]
Running annotation on dataset:  81%|████████▏ | 2166/2658 [1:25:19<17:09,  2.09s/it]
Running annotation on dataset:  82%|████████▏ | 2167/2658 [1:25:21<16:47,  2.05s/it]
Running annotation on dataset:  82%|████████▏ | 2168/2658 [1:25:23<15:56,  1.95s/it]
Running annotation on dataset:  82%|████████▏ | 2169/2658 [1:25:25<15:17,  1.88s/it]
Running annotation on dataset:  82%|████████▏ | 2170/2658 [1:25:27<15:35,  1.92s/it]
Running annotation on dataset:  82%|████████▏ | 2171/2658 [1:25:29<15:48,  1.95s/it]
Running annotation on dataset:  82%|████████▏ | 2172/2658 [1:25:35<24:59,  3.08s/it]
Running annotation on dataset:  82%|████████▏ | 2173/2658 [1:25:37<24:05,  2.98s/it]
Running annotation on dataset:  82%|████████▏ | 2174/2658 [1:25:39<21:35,  2.68s/it]
Running annotation on dataset:  82%|████████▏ | 2175/2658 [1:25:41<19:49,  2.46s/it]
Running annotation on dataset:  82%|████████▏ | 2176/2658 [1:25:43<18:14,  2.27s/it]
Running annotation on dataset:  82%|████████▏ | 2177/2658 [1:25:45<17:13,  2.15s/it]
Running annotation on dataset:  82%|████████▏ | 2178/2658 [1:25:47<17:03,  2.13s/it]
Running annotation on dataset:  82%|████████▏ | 2179/2658 [1:25:49<16:45,  2.10s/it]
Running annotation on dataset:  82%|████████▏ | 2180/2658 [1:25:51<16:52,  2.12s/it]
Running annotation on dataset:  82%|████████▏ | 2181/2658 [1:25:53<16:03,  2.02s/it]
Running annotation on dataset:  82%|████████▏ | 2182/2658 [1:25:55<16:17,  2.05s/it]
Running annotation on dataset:  82%|████████▏ | 2183/2658 [1:25:57<16:28,  2.08s/it]
Running annotation on dataset:  82%|████████▏ | 2184/2658 [1:25:59<16:15,  2.06s/it]
Running annotation on dataset:  82%|████████▏ | 2185/2658 [1:26:01<16:05,  2.04s/it]
Running annotation on dataset:  82%|████████▏ | 2186/2658 [1:26:03<16:03,  2.04s/it]
Running annotation on dataset:  82%|████████▏ | 2187/2658 [1:26:06<16:24,  2.09s/it]
Running annotation on dataset:  82%|████████▏ | 2188/2658 [1:26:08<16:40,  2.13s/it]
Running annotation on dataset:  82%|████████▏ | 2189/2658 [1:26:10<15:47,  2.02s/it]
Running annotation on dataset:  82%|████████▏ | 2190/2658 [1:26:12<15:42,  2.01s/it]
Running annotation on dataset:  82%|████████▏ | 2191/2658 [1:26:14<16:28,  2.12s/it]
Running annotation on dataset:  82%|████████▏ | 2192/2658 [1:26:16<16:21,  2.11s/it]
Running annotation on dataset:  83%|████████▎ | 2193/2658 [1:26:18<15:52,  2.05s/it]
Running annotation on dataset:  83%|████████▎ | 2194/2658 [1:26:22<20:12,  2.61s/it]
Running annotation on dataset:  83%|████████▎ | 2195/2658 [1:26:24<18:36,  2.41s/it]
Running annotation on dataset:  83%|████████▎ | 2196/2658 [1:26:26<17:25,  2.26s/it]
Running annotation on dataset:  83%|████████▎ | 2197/2658 [1:26:28<17:15,  2.25s/it]
Running annotation on dataset:  83%|████████▎ | 2198/2658 [1:26:30<16:28,  2.15s/it]
Running annotation on dataset:  83%|████████▎ | 2199/2658 [1:26:32<16:18,  2.13s/it]
Running annotation on dataset:  83%|████████▎ | 2200/2658 [1:26:36<21:49,  2.86s/it]
Running annotation on dataset:  83%|████████▎ | 2201/2658 [1:26:38<19:20,  2.54s/it]
Running annotation on dataset:  83%|████████▎ | 2202/2658 [1:26:40<17:32,  2.31s/it]
Running annotation on dataset:  83%|████████▎ | 2203/2658 [1:26:42<16:45,  2.21s/it]
Running annotation on dataset:  83%|████████▎ | 2204/2658 [1:26:44<16:32,  2.19s/it]
Running annotation on dataset:  83%|████████▎ | 2205/2658 [1:26:46<16:03,  2.13s/it]
Running annotation on dataset:  83%|████████▎ | 2206/2658 [1:26:48<15:43,  2.09s/it]
Running annotation on dataset:  83%|████████▎ | 2207/2658 [1:26:50<15:52,  2.11s/it]
Running annotation on dataset:  83%|████████▎ | 2208/2658 [1:26:55<20:48,  2.77s/it]
Running annotation on dataset:  83%|████████▎ | 2209/2658 [1:26:57<19:46,  2.64s/it]
Running annotation on dataset:  83%|████████▎ | 2210/2658 [1:26:59<18:31,  2.48s/it]
Running annotation on dataset:  83%|████████▎ | 2211/2658 [1:27:01<16:59,  2.28s/it]
Running annotation on dataset:  83%|████████▎ | 2212/2658 [1:27:03<17:22,  2.34s/it]
Running annotation on dataset:  83%|████████▎ | 2213/2658 [1:27:05<16:05,  2.17s/it]
Running annotation on dataset:  83%|████████▎ | 2214/2658 [1:27:07<15:52,  2.14s/it]
Running annotation on dataset:  83%|████████▎ | 2215/2658 [1:27:09<15:44,  2.13s/it]
Running annotation on dataset:  83%|████████▎ | 2216/2658 [1:27:11<15:36,  2.12s/it]
Running annotation on dataset:  83%|████████▎ | 2217/2658 [1:27:13<15:05,  2.05s/it]
Running annotation on dataset:  83%|████████▎ | 2218/2658 [1:27:15<14:46,  2.01s/it]
Running annotation on dataset:  83%|████████▎ | 2219/2658 [1:27:17<14:05,  1.92s/it]
Running annotation on dataset:  84%|████████▎ | 2220/2658 [1:27:19<13:55,  1.91s/it]
Running annotation on dataset:  84%|████████▎ | 2221/2658 [1:27:20<13:22,  1.84s/it]
Running annotation on dataset:  84%|████████▎ | 2222/2658 [1:27:25<18:45,  2.58s/it]
Running annotation on dataset:  84%|████████▎ | 2223/2658 [1:27:30<23:30,  3.24s/it]
Running annotation on dataset:  84%|████████▎ | 2224/2658 [1:27:31<20:00,  2.77s/it]
Running annotation on dataset:  84%|████████▎ | 2225/2658 [1:27:33<17:44,  2.46s/it]
Running annotation on dataset:  84%|████████▎ | 2226/2658 [1:27:35<17:07,  2.38s/it]
Running annotation on dataset:  84%|████████▍ | 2227/2658 [1:27:37<16:10,  2.25s/it]
Running annotation on dataset:  84%|████████▍ | 2228/2658 [1:27:39<16:18,  2.28s/it]
Running annotation on dataset:  84%|████████▍ | 2229/2658 [1:27:42<16:02,  2.24s/it]
Running annotation on dataset:  84%|████████▍ | 2230/2658 [1:27:44<15:28,  2.17s/it]
Running annotation on dataset:  84%|████████▍ | 2231/2658 [1:27:48<19:56,  2.80s/it]
Running annotation on dataset:  84%|████████▍ | 2232/2658 [1:27:50<18:12,  2.57s/it]
Running annotation on dataset:  84%|████████▍ | 2233/2658 [1:27:52<17:01,  2.40s/it]
Running annotation on dataset:  84%|████████▍ | 2234/2658 [1:27:54<15:49,  2.24s/it]
Running annotation on dataset:  84%|████████▍ | 2235/2658 [1:27:58<19:40,  2.79s/it]
Running annotation on dataset:  84%|████████▍ | 2236/2658 [1:28:00<17:21,  2.47s/it]
Running annotation on dataset:  84%|████████▍ | 2237/2658 [1:28:02<16:22,  2.33s/it]
Running annotation on dataset:  84%|████████▍ | 2238/2658 [1:28:04<15:32,  2.22s/it]
Running annotation on dataset:  84%|████████▍ | 2239/2658 [1:28:06<15:48,  2.26s/it]
Running annotation on dataset:  84%|████████▍ | 2240/2658 [1:28:08<15:55,  2.29s/it]
Running annotation on dataset:  84%|████████▍ | 2241/2658 [1:28:10<15:02,  2.16s/it]
Running annotation on dataset:  84%|████████▍ | 2242/2658 [1:28:12<14:50,  2.14s/it]
Running annotation on dataset:  84%|████████▍ | 2243/2658 [1:28:15<15:40,  2.27s/it]
Running annotation on dataset:  84%|████████▍ | 2244/2658 [1:28:17<14:53,  2.16s/it]
Running annotation on dataset:  84%|████████▍ | 2245/2658 [1:28:18<14:05,  2.05s/it]
Running annotation on dataset:  84%|████████▍ | 2246/2658 [1:28:20<13:31,  1.97s/it]
Running annotation on dataset:  85%|████████▍ | 2247/2658 [1:28:22<13:31,  1.97s/it]
Running annotation on dataset:  85%|████████▍ | 2248/2658 [1:28:24<13:20,  1.95s/it]
Running annotation on dataset:  85%|████████▍ | 2249/2658 [1:28:26<13:25,  1.97s/it]
Running annotation on dataset:  85%|████████▍ | 2250/2658 [1:28:28<13:15,  1.95s/it]
Running annotation on dataset:  85%|████████▍ | 2251/2658 [1:28:30<13:39,  2.01s/it]
Running annotation on dataset:  85%|████████▍ | 2252/2658 [1:28:32<13:21,  1.97s/it]
Running annotation on dataset:  85%|████████▍ | 2253/2658 [1:28:34<13:17,  1.97s/it]
Running annotation on dataset:  85%|████████▍ | 2254/2658 [1:28:36<13:18,  1.98s/it]
Running annotation on dataset:  85%|████████▍ | 2255/2658 [1:28:38<13:25,  2.00s/it]
Running annotation on dataset:  85%|████████▍ | 2256/2658 [1:28:40<13:50,  2.07s/it]
Running annotation on dataset:  85%|████████▍ | 2257/2658 [1:28:42<13:40,  2.05s/it]
Running annotation on dataset:  85%|████████▍ | 2258/2658 [1:28:44<13:32,  2.03s/it]
Running annotation on dataset:  85%|████████▍ | 2259/2658 [1:28:50<20:27,  3.08s/it]
Running annotation on dataset:  85%|████████▌ | 2260/2658 [1:28:52<18:01,  2.72s/it]
Running annotation on dataset:  85%|████████▌ | 2261/2658 [1:28:54<16:36,  2.51s/it]
Running annotation on dataset:  85%|████████▌ | 2262/2658 [1:28:56<15:21,  2.33s/it]
Running annotation on dataset:  85%|████████▌ | 2263/2658 [1:29:00<20:03,  3.05s/it]
Running annotation on dataset:  85%|████████▌ | 2264/2658 [1:29:02<17:39,  2.69s/it]
Running annotation on dataset:  85%|████████▌ | 2265/2658 [1:29:06<19:29,  2.98s/it]
Running annotation on dataset:  85%|████████▌ | 2266/2658 [1:29:08<17:27,  2.67s/it]
Running annotation on dataset:  85%|████████▌ | 2267/2658 [1:29:10<16:27,  2.53s/it]
Running annotation on dataset:  85%|████████▌ | 2268/2658 [1:29:12<15:33,  2.39s/it]
Running annotation on dataset:  85%|████████▌ | 2269/2658 [1:29:14<15:13,  2.35s/it]
Running annotation on dataset:  85%|████████▌ | 2270/2658 [1:29:16<14:11,  2.19s/it]
Running annotation on dataset:  85%|████████▌ | 2271/2658 [1:29:18<13:52,  2.15s/it]
Running annotation on dataset:  85%|████████▌ | 2272/2658 [1:29:20<13:35,  2.11s/it]
Running annotation on dataset:  86%|████████▌ | 2273/2658 [1:29:22<13:09,  2.05s/it]
Running annotation on dataset:  86%|████████▌ | 2274/2658 [1:29:24<13:14,  2.07s/it]
Running annotation on dataset:  86%|████████▌ | 2275/2658 [1:29:26<13:20,  2.09s/it]
Running annotation on dataset:  86%|████████▌ | 2276/2658 [1:29:28<13:04,  2.05s/it]
Running annotation on dataset:  86%|████████▌ | 2277/2658 [1:29:30<13:06,  2.06s/it]
Running annotation on dataset:  86%|████████▌ | 2278/2658 [1:29:32<12:41,  2.00s/it]
Running annotation on dataset:  86%|████████▌ | 2279/2658 [1:29:34<12:28,  1.98s/it]
Running annotation on dataset:  86%|████████▌ | 2280/2658 [1:29:36<12:59,  2.06s/it]
Running annotation on dataset:  86%|████████▌ | 2281/2658 [1:29:38<12:44,  2.03s/it]
Running annotation on dataset:  86%|████████▌ | 2282/2658 [1:29:41<12:56,  2.07s/it]
Running annotation on dataset:  86%|████████▌ | 2283/2658 [1:29:42<12:30,  2.00s/it]
Running annotation on dataset:  86%|████████▌ | 2284/2658 [1:29:44<12:29,  2.00s/it]
Running annotation on dataset:  86%|████████▌ | 2285/2658 [1:29:47<12:35,  2.03s/it]
Running annotation on dataset:  86%|████████▌ | 2286/2658 [1:29:49<12:36,  2.03s/it]
Running annotation on dataset:  86%|████████▌ | 2287/2658 [1:29:50<11:58,  1.94s/it]
Running annotation on dataset:  86%|████████▌ | 2288/2658 [1:29:52<11:58,  1.94s/it]
Running annotation on dataset:  86%|████████▌ | 2289/2658 [1:29:54<11:44,  1.91s/it]
Running annotation on dataset:  86%|████████▌ | 2290/2658 [1:29:56<12:04,  1.97s/it]
Running annotation on dataset:  86%|████████▌ | 2291/2658 [1:30:01<16:37,  2.72s/it]
Running annotation on dataset:  86%|████████▌ | 2292/2658 [1:30:12<32:48,  5.38s/it]
Running annotation on dataset:  86%|████████▋ | 2293/2658 [1:30:14<26:09,  4.30s/it]
Running annotation on dataset:  86%|████████▋ | 2294/2658 [1:30:16<22:02,  3.63s/it]
Running annotation on dataset:  86%|████████▋ | 2295/2658 [1:30:18<18:50,  3.11s/it]
Running annotation on dataset:  86%|████████▋ | 2296/2658 [1:30:20<16:47,  2.78s/it]
Running annotation on dataset:  86%|████████▋ | 2297/2658 [1:30:22<16:07,  2.68s/it]
Running annotation on dataset:  86%|████████▋ | 2298/2658 [1:30:25<15:12,  2.53s/it]
Running annotation on dataset:  86%|████████▋ | 2299/2658 [1:30:29<17:59,  3.01s/it]
Running annotation on dataset:  87%|████████▋ | 2300/2658 [1:30:31<15:51,  2.66s/it]
Running annotation on dataset:  87%|████████▋ | 2301/2658 [1:30:32<14:07,  2.37s/it]
Running annotation on dataset:  87%|████████▋ | 2302/2658 [1:30:35<13:58,  2.36s/it]
Running annotation on dataset:  87%|████████▋ | 2303/2658 [1:30:36<12:38,  2.14s/it]
Running annotation on dataset:  87%|████████▋ | 2304/2658 [1:30:38<12:16,  2.08s/it]
Running annotation on dataset:  87%|████████▋ | 2305/2658 [1:30:40<11:33,  1.97s/it]
Running annotation on dataset:  87%|████████▋ | 2306/2658 [1:30:42<11:41,  1.99s/it]
Running annotation on dataset:  87%|████████▋ | 2307/2658 [1:30:44<11:58,  2.05s/it]
Running annotation on dataset:  87%|████████▋ | 2308/2658 [1:30:46<12:03,  2.07s/it]
Running annotation on dataset:  87%|████████▋ | 2309/2658 [1:30:47<09:46,  1.68s/it]
Running annotation on dataset:  87%|████████▋ | 2310/2658 [1:30:49<10:13,  1.76s/it]
Running annotation on dataset:  87%|████████▋ | 2311/2658 [1:30:51<10:32,  1.82s/it]
Running annotation on dataset:  87%|████████▋ | 2312/2658 [1:30:52<09:56,  1.72s/it]
Running annotation on dataset:  87%|████████▋ | 2313/2658 [1:30:55<10:35,  1.84s/it]
Running annotation on dataset:  87%|████████▋ | 2314/2658 [1:30:56<10:31,  1.84s/it]
Running annotation on dataset:  87%|████████▋ | 2315/2658 [1:30:58<10:57,  1.92s/it]
Running annotation on dataset:  87%|████████▋ | 2316/2658 [1:31:00<11:04,  1.94s/it]
Running annotation on dataset:  87%|████████▋ | 2317/2658 [1:31:02<10:51,  1.91s/it]
Running annotation on dataset:  87%|████████▋ | 2318/2658 [1:31:04<10:40,  1.88s/it]
Running annotation on dataset:  87%|████████▋ | 2319/2658 [1:31:06<10:48,  1.91s/it]
Running annotation on dataset:  87%|████████▋ | 2320/2658 [1:31:08<10:43,  1.90s/it]
Running annotation on dataset:  87%|████████▋ | 2321/2658 [1:31:10<10:31,  1.87s/it]
Running annotation on dataset:  87%|████████▋ | 2322/2658 [1:31:12<10:29,  1.87s/it]
Running annotation on dataset:  87%|████████▋ | 2323/2658 [1:31:14<10:50,  1.94s/it]
Running annotation on dataset:  87%|████████▋ | 2324/2658 [1:31:16<10:46,  1.94s/it]
Running annotation on dataset:  87%|████████▋ | 2325/2658 [1:31:18<11:19,  2.04s/it]
Running annotation on dataset:  88%|████████▊ | 2326/2658 [1:31:19<10:11,  1.84s/it]
Running annotation on dataset:  88%|████████▊ | 2327/2658 [1:31:21<10:07,  1.84s/it]
Running annotation on dataset:  88%|████████▊ | 2328/2658 [1:31:25<13:55,  2.53s/it]
Running annotation on dataset:  88%|████████▊ | 2329/2658 [1:31:28<13:28,  2.46s/it]
Running annotation on dataset:  88%|████████▊ | 2330/2658 [1:31:29<12:31,  2.29s/it]
Running annotation on dataset:  88%|████████▊ | 2331/2658 [1:31:31<11:54,  2.19s/it]
Running annotation on dataset:  88%|████████▊ | 2332/2658 [1:31:34<11:54,  2.19s/it]
Running annotation on dataset:  88%|████████▊ | 2333/2658 [1:31:36<11:50,  2.19s/it]
Running annotation on dataset:  88%|████████▊ | 2334/2658 [1:31:38<11:21,  2.10s/it]
Running annotation on dataset:  88%|████████▊ | 2335/2658 [1:31:40<11:21,  2.11s/it]
Running annotation on dataset:  88%|████████▊ | 2336/2658 [1:31:42<10:46,  2.01s/it]
Running annotation on dataset:  88%|████████▊ | 2337/2658 [1:31:44<11:17,  2.11s/it]
Running annotation on dataset:  88%|████████▊ | 2338/2658 [1:31:46<11:03,  2.07s/it]
Running annotation on dataset:  88%|████████▊ | 2339/2658 [1:31:48<10:59,  2.07s/it]
Running annotation on dataset:  88%|████████▊ | 2340/2658 [1:31:50<11:06,  2.10s/it]
Running annotation on dataset:  88%|████████▊ | 2341/2658 [1:31:53<12:59,  2.46s/it]
Running annotation on dataset:  88%|████████▊ | 2342/2658 [1:31:56<12:29,  2.37s/it]
Running annotation on dataset:  88%|████████▊ | 2343/2658 [1:31:57<11:36,  2.21s/it]
Running annotation on dataset:  88%|████████▊ | 2344/2658 [1:31:59<10:48,  2.07s/it]
Running annotation on dataset:  88%|████████▊ | 2345/2658 [1:32:01<10:29,  2.01s/it]
Running annotation on dataset:  88%|████████▊ | 2346/2658 [1:32:05<13:45,  2.65s/it]
Running annotation on dataset:  88%|████████▊ | 2347/2658 [1:32:09<15:45,  3.04s/it]
Running annotation on dataset:  88%|████████▊ | 2348/2658 [1:32:11<13:56,  2.70s/it]
Running annotation on dataset:  88%|████████▊ | 2349/2658 [1:32:13<13:03,  2.54s/it]
Running annotation on dataset:  88%|████████▊ | 2350/2658 [1:32:19<18:12,  3.55s/it]
Running annotation on dataset:  88%|████████▊ | 2351/2658 [1:32:21<15:32,  3.04s/it]
Running annotation on dataset:  88%|████████▊ | 2352/2658 [1:32:25<17:01,  3.34s/it]
Running annotation on dataset:  89%|████████▊ | 2353/2658 [1:32:27<14:54,  2.93s/it]
Running annotation on dataset:  89%|████████▊ | 2354/2658 [1:32:29<13:00,  2.57s/it]
Running annotation on dataset:  89%|████████▊ | 2355/2658 [1:32:31<11:56,  2.36s/it]
Running annotation on dataset:  89%|████████▊ | 2356/2658 [1:32:37<18:14,  3.63s/it]
Running annotation on dataset:  89%|████████▊ | 2357/2658 [1:32:39<15:10,  3.02s/it]
Running annotation on dataset:  89%|████████▊ | 2358/2658 [1:32:41<14:10,  2.84s/it]
Running annotation on dataset:  89%|████████▉ | 2359/2658 [1:32:43<12:59,  2.61s/it]
Running annotation on dataset:  89%|████████▉ | 2360/2658 [1:32:45<11:49,  2.38s/it]
Running annotation on dataset:  89%|████████▉ | 2361/2658 [1:32:47<11:12,  2.26s/it]
Running annotation on dataset:  89%|████████▉ | 2362/2658 [1:32:49<10:25,  2.11s/it]
Running annotation on dataset:  89%|████████▉ | 2363/2658 [1:32:51<09:51,  2.01s/it]
Running annotation on dataset:  89%|████████▉ | 2364/2658 [1:32:56<14:11,  2.90s/it]
Running annotation on dataset:  89%|████████▉ | 2365/2658 [1:32:58<12:46,  2.62s/it]
Running annotation on dataset:  89%|████████▉ | 2366/2658 [1:33:00<11:45,  2.42s/it]
Running annotation on dataset:  89%|████████▉ | 2367/2658 [1:33:01<11:00,  2.27s/it]
Running annotation on dataset:  89%|████████▉ | 2368/2658 [1:33:03<10:23,  2.15s/it]
Running annotation on dataset:  89%|████████▉ | 2369/2658 [1:33:05<09:59,  2.08s/it]
Running annotation on dataset:  89%|████████▉ | 2370/2658 [1:33:07<09:43,  2.03s/it]
Running annotation on dataset:  89%|████████▉ | 2371/2658 [1:33:09<10:06,  2.11s/it]
Running annotation on dataset:  89%|████████▉ | 2372/2658 [1:33:11<09:51,  2.07s/it]
Running annotation on dataset:  89%|████████▉ | 2373/2658 [1:33:14<10:27,  2.20s/it]
Running annotation on dataset:  89%|████████▉ | 2374/2658 [1:33:16<09:57,  2.11s/it]
Running annotation on dataset:  89%|████████▉ | 2375/2658 [1:33:17<09:16,  1.97s/it]
Running annotation on dataset:  89%|████████▉ | 2376/2658 [1:33:20<09:28,  2.02s/it]
Running annotation on dataset:  89%|████████▉ | 2377/2658 [1:33:21<09:04,  1.94s/it]
Running annotation on dataset:  89%|████████▉ | 2378/2658 [1:33:23<09:15,  1.98s/it]
Running annotation on dataset:  90%|████████▉ | 2379/2658 [1:33:28<12:12,  2.63s/it]
Running annotation on dataset:  90%|████████▉ | 2380/2658 [1:33:30<11:27,  2.47s/it]
Running annotation on dataset:  90%|████████▉ | 2381/2658 [1:33:32<10:33,  2.29s/it]
Running annotation on dataset:  90%|████████▉ | 2382/2658 [1:33:34<10:07,  2.20s/it]
Running annotation on dataset:  90%|████████▉ | 2383/2658 [1:33:35<09:32,  2.08s/it]
Running annotation on dataset:  90%|████████▉ | 2384/2658 [1:33:37<09:33,  2.09s/it]
Running annotation on dataset:  90%|████████▉ | 2385/2658 [1:33:40<09:30,  2.09s/it]
Running annotation on dataset:  90%|████████▉ | 2386/2658 [1:33:41<08:57,  1.98s/it]
Running annotation on dataset:  90%|████████▉ | 2387/2658 [1:33:43<09:13,  2.04s/it]
Running annotation on dataset:  90%|████████▉ | 2388/2658 [1:33:46<09:29,  2.11s/it]
Running annotation on dataset:  90%|████████▉ | 2389/2658 [1:33:48<09:25,  2.10s/it]
Running annotation on dataset:  90%|████████▉ | 2390/2658 [1:33:54<14:39,  3.28s/it]
Running annotation on dataset:  90%|████████▉ | 2391/2658 [1:33:56<13:10,  2.96s/it]
Running annotation on dataset:  90%|████████▉ | 2392/2658 [1:33:58<12:08,  2.74s/it]
Running annotation on dataset:  90%|█████████ | 2393/2658 [1:34:02<13:41,  3.10s/it]
Running annotation on dataset:  90%|█████████ | 2394/2658 [1:34:04<12:20,  2.81s/it]
Running annotation on dataset:  90%|█████████ | 2395/2658 [1:34:07<11:54,  2.72s/it]
Running annotation on dataset:  90%|█████████ | 2396/2658 [1:34:09<10:50,  2.48s/it]
Running annotation on dataset:  90%|█████████ | 2397/2658 [1:34:11<10:10,  2.34s/it]
Running annotation on dataset:  90%|█████████ | 2398/2658 [1:34:13<09:33,  2.20s/it]
Running annotation on dataset:  90%|█████████ | 2399/2658 [1:34:15<09:16,  2.15s/it]
Running annotation on dataset:  90%|█████████ | 2400/2658 [1:34:17<09:06,  2.12s/it]
Running annotation on dataset:  90%|█████████ | 2401/2658 [1:34:19<08:51,  2.07s/it]
Running annotation on dataset:  90%|█████████ | 2402/2658 [1:34:20<08:15,  1.93s/it]
Running annotation on dataset:  90%|█████████ | 2403/2658 [1:34:22<07:47,  1.83s/it]
Running annotation on dataset:  90%|█████████ | 2404/2658 [1:34:24<07:55,  1.87s/it]
Running annotation on dataset:  90%|█████████ | 2405/2658 [1:34:25<06:35,  1.56s/it]
Running annotation on dataset:  91%|█████████ | 2406/2658 [1:34:29<09:28,  2.25s/it]
Running annotation on dataset:  91%|█████████ | 2407/2658 [1:34:31<09:04,  2.17s/it]
Running annotation on dataset:  91%|█████████ | 2408/2658 [1:34:33<09:06,  2.18s/it]
Running annotation on dataset:  91%|█████████ | 2409/2658 [1:34:35<09:01,  2.18s/it]
Running annotation on dataset:  91%|█████████ | 2410/2658 [1:34:37<08:48,  2.13s/it]
Running annotation on dataset:  91%|█████████ | 2411/2658 [1:34:39<08:17,  2.01s/it]
Running annotation on dataset:  91%|█████████ | 2412/2658 [1:34:41<08:06,  1.98s/it]
Running annotation on dataset:  91%|█████████ | 2413/2658 [1:34:42<07:54,  1.94s/it]
