nohup: ignoring input
Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Running annotation on dataset:  78%|███████▊  | 2060/2658 [1:28:02<21:13,  2.13s/it]
Running annotation on dataset:  78%|███████▊  | 2061/2658 [1:28:04<21:07,  2.12s/it]
Running annotation on dataset:  78%|███████▊  | 2062/2658 [1:28:06<21:37,  2.18s/it]
Running annotation on dataset:  78%|███████▊  | 2063/2658 [1:28:07<17:45,  1.79s/it]
Running annotation on dataset:  78%|███████▊  | 2064/2658 [1:28:11<25:51,  2.61s/it]
Running annotation on dataset:  78%|███████▊  | 2065/2658 [1:28:14<25:01,  2.53s/it]
Running annotation on dataset:  78%|███████▊  | 2066/2658 [1:28:16<23:31,  2.38s/it]
Running annotation on dataset:  78%|███████▊  | 2067/2658 [1:28:18<22:34,  2.29s/it]
Running annotation on dataset:  78%|███████▊  | 2068/2658 [1:28:20<21:52,  2.22s/it]
Running annotation on dataset:  78%|███████▊  | 2069/2658 [1:28:22<21:29,  2.19s/it]
Running annotation on dataset:  78%|███████▊  | 2070/2658 [1:28:24<21:22,  2.18s/it]
Running annotation on dataset:  78%|███████▊  | 2071/2658 [1:28:27<21:31,  2.20s/it]
Running annotation on dataset:  78%|███████▊  | 2072/2658 [1:28:29<21:26,  2.20s/it]
Running annotation on dataset:  78%|███████▊  | 2073/2658 [1:28:31<21:48,  2.24s/it]
Running annotation on dataset:  78%|███████▊  | 2074/2658 [1:28:33<21:04,  2.17s/it]
Running annotation on dataset:  78%|███████▊  | 2075/2658 [1:28:35<20:56,  2.16s/it]
Running annotation on dataset:  78%|███████▊  | 2076/2658 [1:28:42<33:08,  3.42s/it]
Running annotation on dataset:  78%|███████▊  | 2077/2658 [1:28:44<30:15,  3.13s/it]
Running annotation on dataset:  78%|███████▊  | 2078/2658 [1:28:46<27:37,  2.86s/it]
Running annotation on dataset:  78%|███████▊  | 2079/2658 [1:28:49<26:05,  2.70s/it]
Running annotation on dataset:  78%|███████▊  | 2080/2658 [1:28:51<24:36,  2.55s/it]
Running annotation on dataset:  78%|███████▊  | 2081/2658 [1:28:55<30:49,  3.21s/it]
Running annotation on dataset:  78%|███████▊  | 2082/2658 [1:28:57<27:11,  2.83s/it]
Running annotation on dataset:  78%|███████▊  | 2083/2658 [1:28:59<24:48,  2.59s/it]
Running annotation on dataset:  78%|███████▊  | 2084/2658 [1:29:02<24:51,  2.60s/it]
Running annotation on dataset:  78%|███████▊  | 2085/2658 [1:29:08<35:15,  3.69s/it]
Running annotation on dataset:  78%|███████▊  | 2086/2658 [1:29:10<29:58,  3.14s/it]
Running annotation on dataset:  79%|███████▊  | 2087/2658 [1:29:12<27:22,  2.88s/it]
Running annotation on dataset:  79%|███████▊  | 2088/2658 [1:29:14<24:52,  2.62s/it]
Running annotation on dataset:  79%|███████▊  | 2089/2658 [1:29:16<22:39,  2.39s/it]
Running annotation on dataset:  79%|███████▊  | 2090/2658 [1:29:19<22:06,  2.33s/it]
Running annotation on dataset:  79%|███████▊  | 2091/2658 [1:29:23<26:46,  2.83s/it]
Running annotation on dataset:  79%|███████▊  | 2092/2658 [1:29:25<25:09,  2.67s/it]
Running annotation on dataset:  79%|███████▊  | 2093/2658 [1:29:27<23:32,  2.50s/it]
Running annotation on dataset:  79%|███████▉  | 2094/2658 [1:29:29<23:02,  2.45s/it]
Running annotation on dataset:  79%|███████▉  | 2095/2658 [1:29:31<22:04,  2.35s/it]
Running annotation on dataset:  79%|███████▉  | 2096/2658 [1:29:33<20:58,  2.24s/it]
Running annotation on dataset:  79%|███████▉  | 2097/2658 [1:29:36<21:11,  2.27s/it]
Running annotation on dataset:  79%|███████▉  | 2098/2658 [1:29:38<20:59,  2.25s/it]
Running annotation on dataset:  79%|███████▉  | 2099/2658 [1:29:40<20:41,  2.22s/it]
Running annotation on dataset:  79%|███████▉  | 2100/2658 [1:29:42<20:49,  2.24s/it]
Running annotation on dataset:  79%|███████▉  | 2101/2658 [1:29:44<20:01,  2.16s/it]
Running annotation on dataset:  79%|███████▉  | 2102/2658 [1:29:47<20:10,  2.18s/it]
Running annotation on dataset:  79%|███████▉  | 2103/2658 [1:29:48<19:27,  2.10s/it]
Running annotation on dataset:  79%|███████▉  | 2104/2658 [1:29:50<18:46,  2.03s/it]
Running annotation on dataset:  79%|███████▉  | 2105/2658 [1:29:53<19:42,  2.14s/it]
Running annotation on dataset:  79%|███████▉  | 2106/2658 [1:29:55<19:28,  2.12s/it]
Running annotation on dataset:  79%|███████▉  | 2107/2658 [1:29:57<19:53,  2.17s/it]
Running annotation on dataset:  79%|███████▉  | 2108/2658 [1:29:59<19:37,  2.14s/it]
Running annotation on dataset:  79%|███████▉  | 2109/2658 [1:30:01<19:57,  2.18s/it]
Running annotation on dataset:  79%|███████▉  | 2110/2658 [1:30:03<19:34,  2.14s/it]
Running annotation on dataset:  79%|███████▉  | 2111/2658 [1:30:05<19:07,  2.10s/it]
Running annotation on dataset:  79%|███████▉  | 2112/2658 [1:30:08<19:18,  2.12s/it]
Running annotation on dataset:  79%|███████▉  | 2113/2658 [1:30:12<26:12,  2.89s/it]
Running annotation on dataset:  80%|███████▉  | 2114/2658 [1:30:14<24:09,  2.66s/it]
Running annotation on dataset:  80%|███████▉  | 2115/2658 [1:30:17<23:19,  2.58s/it]
Running annotation on dataset:  80%|███████▉  | 2116/2658 [1:30:19<22:05,  2.45s/it]
Running annotation on dataset:  80%|███████▉  | 2117/2658 [1:30:21<20:39,  2.29s/it]
Running annotation on dataset:  80%|███████▉  | 2118/2658 [1:30:23<20:53,  2.32s/it]
Running annotation on dataset:  80%|███████▉  | 2119/2658 [1:30:28<26:51,  2.99s/it]
Running annotation on dataset:  80%|███████▉  | 2120/2658 [1:30:30<24:49,  2.77s/it]
Running annotation on dataset:  80%|███████▉  | 2121/2658 [1:30:32<23:26,  2.62s/it]
Running annotation on dataset:  80%|███████▉  | 2122/2658 [1:30:35<22:24,  2.51s/it]
Running annotation on dataset:  80%|███████▉  | 2123/2658 [1:30:37<21:18,  2.39s/it]
Running annotation on dataset:  80%|███████▉  | 2124/2658 [1:30:39<20:17,  2.28s/it]
Running annotation on dataset:  80%|███████▉  | 2125/2658 [1:30:41<19:32,  2.20s/it]
Running annotation on dataset:  80%|███████▉  | 2126/2658 [1:30:43<19:58,  2.25s/it]
Running annotation on dataset:  80%|████████  | 2127/2658 [1:30:45<19:28,  2.20s/it]
Running annotation on dataset:  80%|████████  | 2128/2658 [1:30:47<18:32,  2.10s/it]
Running annotation on dataset:  80%|████████  | 2129/2658 [1:30:49<17:47,  2.02s/it]
Running annotation on dataset:  80%|████████  | 2130/2658 [1:30:51<18:15,  2.07s/it]
Running annotation on dataset:  80%|████████  | 2131/2658 [1:30:55<23:40,  2.70s/it]
Running annotation on dataset:  80%|████████  | 2132/2658 [1:30:57<21:52,  2.50s/it]
Running annotation on dataset:  80%|████████  | 2133/2658 [1:30:59<20:21,  2.33s/it]
Running annotation on dataset:  80%|████████  | 2134/2658 [1:31:01<19:18,  2.21s/it]
Running annotation on dataset:  80%|████████  | 2135/2658 [1:31:03<19:22,  2.22s/it]
Running annotation on dataset:  80%|████████  | 2136/2658 [1:31:06<19:41,  2.26s/it]
Running annotation on dataset:  80%|████████  | 2137/2658 [1:31:08<19:45,  2.28s/it]
Running annotation on dataset:  80%|████████  | 2138/2658 [1:31:10<18:32,  2.14s/it]
Running annotation on dataset:  80%|████████  | 2139/2658 [1:31:12<17:54,  2.07s/it]
Running annotation on dataset:  81%|████████  | 2140/2658 [1:31:14<18:09,  2.10s/it]
Running annotation on dataset:  81%|████████  | 2141/2658 [1:31:16<18:13,  2.11s/it]
Running annotation on dataset:  81%|████████  | 2142/2658 [1:31:18<18:43,  2.18s/it]
Running annotation on dataset:  81%|████████  | 2143/2658 [1:31:25<28:58,  3.38s/it]
Running annotation on dataset:  81%|████████  | 2144/2658 [1:31:27<26:18,  3.07s/it]
Running annotation on dataset:  81%|████████  | 2145/2658 [1:31:31<29:12,  3.42s/it]
Running annotation on dataset:  81%|████████  | 2146/2658 [1:31:33<25:23,  2.98s/it]
Running annotation on dataset:  81%|████████  | 2147/2658 [1:31:35<23:06,  2.71s/it]
Running annotation on dataset:  81%|████████  | 2148/2658 [1:31:37<21:21,  2.51s/it]
Running annotation on dataset:  81%|████████  | 2149/2658 [1:31:39<20:22,  2.40s/it]
Running annotation on dataset:  81%|████████  | 2150/2658 [1:31:42<19:39,  2.32s/it]
Running annotation on dataset:  81%|████████  | 2151/2658 [1:31:46<24:21,  2.88s/it]
Running annotation on dataset:  81%|████████  | 2152/2658 [1:31:48<21:56,  2.60s/it]
Running annotation on dataset:  81%|████████  | 2153/2658 [1:31:50<20:41,  2.46s/it]
Running annotation on dataset:  81%|████████  | 2154/2658 [1:31:52<19:38,  2.34s/it]
Running annotation on dataset:  81%|████████  | 2155/2658 [1:31:54<19:08,  2.28s/it]
Running annotation on dataset:  81%|████████  | 2156/2658 [1:31:56<18:08,  2.17s/it]
Running annotation on dataset:  81%|████████  | 2157/2658 [1:31:58<17:19,  2.08s/it]
Running annotation on dataset:  81%|████████  | 2158/2658 [1:32:00<17:01,  2.04s/it]
Running annotation on dataset:  81%|████████  | 2159/2658 [1:32:02<17:28,  2.10s/it]
Running annotation on dataset:  81%|████████▏ | 2160/2658 [1:32:04<17:38,  2.13s/it]
Running annotation on dataset:  81%|████████▏ | 2161/2658 [1:32:06<16:55,  2.04s/it]
Running annotation on dataset:  81%|████████▏ | 2162/2658 [1:32:08<16:35,  2.01s/it]
Running annotation on dataset:  81%|████████▏ | 2163/2658 [1:32:10<16:33,  2.01s/it]
Running annotation on dataset:  81%|████████▏ | 2164/2658 [1:32:12<17:24,  2.11s/it]
Running annotation on dataset:  81%|████████▏ | 2165/2658 [1:32:14<17:25,  2.12s/it]
Running annotation on dataset:  81%|████████▏ | 2166/2658 [1:32:17<17:44,  2.16s/it]
Running annotation on dataset:  82%|████████▏ | 2167/2658 [1:32:19<17:44,  2.17s/it]
Running annotation on dataset:  82%|████████▏ | 2168/2658 [1:32:21<16:47,  2.06s/it]
Running annotation on dataset:  82%|████████▏ | 2169/2658 [1:32:23<16:39,  2.04s/it]
Running annotation on dataset:  82%|████████▏ | 2170/2658 [1:32:25<16:25,  2.02s/it]
Running annotation on dataset:  82%|████████▏ | 2171/2658 [1:32:27<16:18,  2.01s/it]
Running annotation on dataset:  82%|████████▏ | 2172/2658 [1:32:33<26:31,  3.27s/it]
Running annotation on dataset:  82%|████████▏ | 2173/2658 [1:32:36<25:36,  3.17s/it]
Running annotation on dataset:  82%|████████▏ | 2174/2658 [1:32:38<22:44,  2.82s/it]
Running annotation on dataset:  82%|████████▏ | 2175/2658 [1:32:40<20:50,  2.59s/it]
Running annotation on dataset:  82%|████████▏ | 2176/2658 [1:32:42<19:38,  2.45s/it]
Running annotation on dataset:  82%|████████▏ | 2177/2658 [1:32:44<18:01,  2.25s/it]
Running annotation on dataset:  82%|████████▏ | 2178/2658 [1:32:46<18:00,  2.25s/it]
Running annotation on dataset:  82%|████████▏ | 2179/2658 [1:32:48<17:20,  2.17s/it]
Running annotation on dataset:  82%|████████▏ | 2180/2658 [1:32:50<17:39,  2.22s/it]
Running annotation on dataset:  82%|████████▏ | 2181/2658 [1:32:52<16:46,  2.11s/it]
Running annotation on dataset:  82%|████████▏ | 2182/2658 [1:32:54<17:04,  2.15s/it]
Running annotation on dataset:  82%|████████▏ | 2183/2658 [1:32:57<17:13,  2.17s/it]
Running annotation on dataset:  82%|████████▏ | 2184/2658 [1:32:59<16:59,  2.15s/it]
Running annotation on dataset:  82%|████████▏ | 2185/2658 [1:33:01<17:16,  2.19s/it]
Running annotation on dataset:  82%|████████▏ | 2186/2658 [1:33:03<16:47,  2.13s/it]
Running annotation on dataset:  82%|████████▏ | 2187/2658 [1:33:05<16:50,  2.15s/it]
Running annotation on dataset:  82%|████████▏ | 2188/2658 [1:33:07<16:49,  2.15s/it]
Running annotation on dataset:  82%|████████▏ | 2189/2658 [1:33:09<16:28,  2.11s/it]
Running annotation on dataset:  82%|████████▏ | 2190/2658 [1:33:12<16:42,  2.14s/it]
Running annotation on dataset:  82%|████████▏ | 2191/2658 [1:33:14<17:14,  2.21s/it]
Running annotation on dataset:  82%|████████▏ | 2192/2658 [1:33:16<17:35,  2.27s/it]
Running annotation on dataset:  83%|████████▎ | 2193/2658 [1:33:18<16:59,  2.19s/it]
Running annotation on dataset:  83%|████████▎ | 2194/2658 [1:33:22<21:12,  2.74s/it]
Running annotation on dataset:  83%|████████▎ | 2195/2658 [1:33:24<19:02,  2.47s/it]
Running annotation on dataset:  83%|████████▎ | 2196/2658 [1:33:26<18:15,  2.37s/it]
Running annotation on dataset:  83%|████████▎ | 2197/2658 [1:33:29<17:54,  2.33s/it]
Running annotation on dataset:  83%|████████▎ | 2198/2658 [1:33:31<17:13,  2.25s/it]
Running annotation on dataset:  83%|████████▎ | 2199/2658 [1:33:33<18:01,  2.36s/it]
Running annotation on dataset:  83%|████████▎ | 2200/2658 [1:33:38<23:30,  3.08s/it]
Running annotation on dataset:  83%|████████▎ | 2201/2658 [1:33:40<21:09,  2.78s/it]
Running annotation on dataset:  83%|████████▎ | 2202/2658 [1:33:42<19:18,  2.54s/it]
Running annotation on dataset:  83%|████████▎ | 2203/2658 [1:33:44<18:04,  2.38s/it]
Running annotation on dataset:  83%|████████▎ | 2204/2658 [1:33:46<17:12,  2.28s/it]
Running annotation on dataset:  83%|████████▎ | 2205/2658 [1:33:48<16:43,  2.22s/it]
Running annotation on dataset:  83%|████████▎ | 2206/2658 [1:33:50<16:10,  2.15s/it]
Running annotation on dataset:  83%|████████▎ | 2207/2658 [1:33:53<16:27,  2.19s/it]
Running annotation on dataset:  83%|████████▎ | 2208/2658 [1:33:57<21:35,  2.88s/it]
Running annotation on dataset:  83%|████████▎ | 2209/2658 [1:33:59<20:02,  2.68s/it]
Running annotation on dataset:  83%|████████▎ | 2210/2658 [1:34:01<18:31,  2.48s/it]
Running annotation on dataset:  83%|████████▎ | 2211/2658 [1:34:03<17:09,  2.30s/it]
Running annotation on dataset:  83%|████████▎ | 2212/2658 [1:34:05<16:59,  2.29s/it]
Running annotation on dataset:  83%|████████▎ | 2213/2658 [1:34:07<15:59,  2.16s/it]
Running annotation on dataset:  83%|████████▎ | 2214/2658 [1:34:10<16:15,  2.20s/it]
Running annotation on dataset:  83%|████████▎ | 2215/2658 [1:34:12<15:57,  2.16s/it]
Running annotation on dataset:  83%|████████▎ | 2216/2658 [1:34:14<15:26,  2.10s/it]
Running annotation on dataset:  83%|████████▎ | 2217/2658 [1:34:16<15:11,  2.07s/it]
Running annotation on dataset:  83%|████████▎ | 2218/2658 [1:34:18<15:01,  2.05s/it]
Running annotation on dataset:  83%|████████▎ | 2219/2658 [1:34:20<14:50,  2.03s/it]
Running annotation on dataset:  84%|████████▎ | 2220/2658 [1:34:22<15:03,  2.06s/it]
Running annotation on dataset:  84%|████████▎ | 2221/2658 [1:34:24<14:54,  2.05s/it]
Running annotation on dataset:  84%|████████▎ | 2222/2658 [1:34:28<20:10,  2.78s/it]
Running annotation on dataset:  84%|████████▎ | 2223/2658 [1:34:33<24:03,  3.32s/it]
Running annotation on dataset:  84%|████████▎ | 2224/2658 [1:34:35<21:10,  2.93s/it]
Running annotation on dataset:  84%|████████▎ | 2225/2658 [1:34:37<18:54,  2.62s/it]
Running annotation on dataset:  84%|████████▎ | 2226/2658 [1:34:39<18:07,  2.52s/it]
Running annotation on dataset:  84%|████████▍ | 2227/2658 [1:34:41<17:47,  2.48s/it]
Running annotation on dataset:  84%|████████▍ | 2228/2658 [1:34:44<17:28,  2.44s/it]
Running annotation on dataset:  84%|████████▍ | 2229/2658 [1:34:46<17:14,  2.41s/it]
Running annotation on dataset:  84%|████████▍ | 2230/2658 [1:34:48<16:17,  2.28s/it]
Running annotation on dataset:  84%|████████▍ | 2231/2658 [1:34:52<20:27,  2.87s/it]
Running annotation on dataset:  84%|████████▍ | 2232/2658 [1:34:55<19:10,  2.70s/it]
Running annotation on dataset:  84%|████████▍ | 2233/2658 [1:34:57<17:49,  2.52s/it]
Running annotation on dataset:  84%|████████▍ | 2234/2658 [1:34:59<16:43,  2.37s/it]
Running annotation on dataset:  84%|████████▍ | 2235/2658 [1:35:03<21:28,  3.05s/it]
Running annotation on dataset:  84%|████████▍ | 2236/2658 [1:35:05<19:11,  2.73s/it]
Running annotation on dataset:  84%|████████▍ | 2237/2658 [1:35:07<18:02,  2.57s/it]
Running annotation on dataset:  84%|████████▍ | 2238/2658 [1:35:10<17:19,  2.47s/it]
Running annotation on dataset:  84%|████████▍ | 2239/2658 [1:35:12<16:51,  2.41s/it]
Running annotation on dataset:  84%|████████▍ | 2240/2658 [1:35:14<16:34,  2.38s/it]
Running annotation on dataset:  84%|████████▍ | 2241/2658 [1:35:16<16:00,  2.30s/it]
Running annotation on dataset:  84%|████████▍ | 2242/2658 [1:35:19<15:30,  2.24s/it]
Running annotation on dataset:  84%|████████▍ | 2243/2658 [1:35:21<15:32,  2.25s/it]
Running annotation on dataset:  84%|████████▍ | 2244/2658 [1:35:23<14:36,  2.12s/it]
Running annotation on dataset:  84%|████████▍ | 2245/2658 [1:35:25<14:18,  2.08s/it]
Running annotation on dataset:  84%|████████▍ | 2246/2658 [1:35:27<14:03,  2.05s/it]
Running annotation on dataset:  85%|████████▍ | 2247/2658 [1:35:29<14:07,  2.06s/it]
Running annotation on dataset:  85%|████████▍ | 2248/2658 [1:35:31<13:51,  2.03s/it]
Running annotation on dataset:  85%|████████▍ | 2249/2658 [1:35:33<13:50,  2.03s/it]
Running annotation on dataset:  85%|████████▍ | 2250/2658 [1:35:34<13:24,  1.97s/it]
Running annotation on dataset:  85%|████████▍ | 2251/2658 [1:35:37<14:01,  2.07s/it]
Running annotation on dataset:  85%|████████▍ | 2252/2658 [1:35:39<13:52,  2.05s/it]
Running annotation on dataset:  85%|████████▍ | 2253/2658 [1:35:41<14:07,  2.09s/it]
Running annotation on dataset:  85%|████████▍ | 2254/2658 [1:35:43<14:22,  2.14s/it]
Running annotation on dataset:  85%|████████▍ | 2255/2658 [1:35:45<14:16,  2.12s/it]
Running annotation on dataset:  85%|████████▍ | 2256/2658 [1:35:48<14:43,  2.20s/it]
Running annotation on dataset:  85%|████████▍ | 2257/2658 [1:35:50<14:38,  2.19s/it]
Running annotation on dataset:  85%|████████▍ | 2258/2658 [1:35:52<14:47,  2.22s/it]
Running annotation on dataset:  85%|████████▍ | 2259/2658 [1:35:58<22:15,  3.35s/it]
Running annotation on dataset:  85%|████████▌ | 2260/2658 [1:36:00<19:34,  2.95s/it]
Running annotation on dataset:  85%|████████▌ | 2261/2658 [1:36:02<17:59,  2.72s/it]
Running annotation on dataset:  85%|████████▌ | 2262/2658 [1:36:04<16:48,  2.55s/it]
Running annotation on dataset:  85%|████████▌ | 2263/2658 [1:36:09<21:13,  3.22s/it]
Running annotation on dataset:  85%|████████▌ | 2264/2658 [1:36:11<18:33,  2.83s/it]
Running annotation on dataset:  85%|████████▌ | 2265/2658 [1:36:15<21:03,  3.22s/it]
Running annotation on dataset:  85%|████████▌ | 2266/2658 [1:36:17<18:36,  2.85s/it]
Running annotation on dataset:  85%|████████▌ | 2267/2658 [1:36:19<16:56,  2.60s/it]
Running annotation on dataset:  85%|████████▌ | 2268/2658 [1:36:22<16:23,  2.52s/it]
Running annotation on dataset:  85%|████████▌ | 2269/2658 [1:36:24<15:15,  2.35s/it]
Running annotation on dataset:  85%|████████▌ | 2270/2658 [1:36:26<14:43,  2.28s/it]
Running annotation on dataset:  85%|████████▌ | 2271/2658 [1:36:28<14:41,  2.28s/it]
Running annotation on dataset:  85%|████████▌ | 2272/2658 [1:36:30<14:08,  2.20s/it]
Running annotation on dataset:  86%|████████▌ | 2273/2658 [1:36:32<13:46,  2.15s/it]
Running annotation on dataset:  86%|████████▌ | 2274/2658 [1:36:33<10:59,  1.72s/it]
Running annotation on dataset:  86%|████████▌ | 2275/2658 [1:36:35<11:09,  1.75s/it]
Running annotation on dataset:  86%|████████▌ | 2276/2658 [1:36:37<11:46,  1.85s/it]
Running annotation on dataset:  86%|████████▌ | 2277/2658 [1:36:39<12:09,  1.91s/it]
Running annotation on dataset:  86%|████████▌ | 2278/2658 [1:36:41<12:32,  1.98s/it]
Running annotation on dataset:  86%|████████▌ | 2279/2658 [1:36:43<12:46,  2.02s/it]
Running annotation on dataset:  86%|████████▌ | 2280/2658 [1:36:45<12:34,  2.00s/it]
Running annotation on dataset:  86%|████████▌ | 2281/2658 [1:36:47<12:52,  2.05s/it]
Running annotation on dataset:  86%|████████▌ | 2282/2658 [1:36:49<13:26,  2.15s/it]
Running annotation on dataset:  86%|████████▌ | 2283/2658 [1:36:51<13:12,  2.11s/it]
Running annotation on dataset:  86%|████████▌ | 2284/2658 [1:36:53<12:43,  2.04s/it]
Running annotation on dataset:  86%|████████▌ | 2285/2658 [1:36:55<12:42,  2.04s/it]
Running annotation on dataset:  86%|████████▌ | 2286/2658 [1:36:58<13:12,  2.13s/it]
Running annotation on dataset:  86%|████████▌ | 2287/2658 [1:37:00<13:08,  2.12s/it]
Running annotation on dataset:  86%|████████▌ | 2288/2658 [1:37:02<13:09,  2.13s/it]
Running annotation on dataset:  86%|████████▌ | 2289/2658 [1:37:04<13:04,  2.13s/it]
Running annotation on dataset:  86%|████████▌ | 2290/2658 [1:37:06<13:07,  2.14s/it]
Running annotation on dataset:  86%|████████▌ | 2291/2658 [1:37:11<17:50,  2.92s/it]
Running annotation on dataset:  86%|████████▌ | 2292/2658 [1:37:17<23:21,  3.83s/it]
Running annotation on dataset:  86%|████████▋ | 2293/2658 [1:37:19<19:40,  3.23s/it]
Running annotation on dataset:  86%|████████▋ | 2294/2658 [1:37:21<17:38,  2.91s/it]
Running annotation on dataset:  86%|████████▋ | 2295/2658 [1:37:23<16:04,  2.66s/it]
Running annotation on dataset:  86%|████████▋ | 2296/2658 [1:37:25<15:32,  2.58s/it]
Running annotation on dataset:  86%|████████▋ | 2297/2658 [1:37:27<14:24,  2.39s/it]
Running annotation on dataset:  86%|████████▋ | 2298/2658 [1:37:30<14:16,  2.38s/it]
Running annotation on dataset:  86%|████████▋ | 2299/2658 [1:37:34<17:11,  2.87s/it]
Running annotation on dataset:  87%|████████▋ | 2300/2658 [1:37:36<15:46,  2.64s/it]
Running annotation on dataset:  87%|████████▋ | 2301/2658 [1:37:38<14:28,  2.43s/it]
Running annotation on dataset:  87%|████████▋ | 2302/2658 [1:37:40<14:18,  2.41s/it]
Running annotation on dataset:  87%|████████▋ | 2303/2658 [1:37:42<13:24,  2.27s/it]
Running annotation on dataset:  87%|████████▋ | 2304/2658 [1:37:44<13:23,  2.27s/it]
Running annotation on dataset:  87%|████████▋ | 2305/2658 [1:37:46<12:37,  2.15s/it]
Running annotation on dataset:  87%|████████▋ | 2306/2658 [1:37:48<12:34,  2.14s/it]
Running annotation on dataset:  87%|████████▋ | 2307/2658 [1:37:51<12:35,  2.15s/it]
Running annotation on dataset:  87%|████████▋ | 2308/2658 [1:37:53<12:27,  2.13s/it]
Running annotation on dataset:  87%|████████▋ | 2309/2658 [1:37:55<12:01,  2.07s/it]
Running annotation on dataset:  87%|████████▋ | 2310/2658 [1:37:56<11:43,  2.02s/it]
Running annotation on dataset:  87%|████████▋ | 2311/2658 [1:37:58<11:24,  1.97s/it]
Running annotation on dataset:  87%|████████▋ | 2312/2658 [1:38:00<11:10,  1.94s/it]
Running annotation on dataset:  87%|████████▋ | 2313/2658 [1:38:02<11:25,  1.99s/it]
Running annotation on dataset:  87%|████████▋ | 2314/2658 [1:38:04<11:22,  1.98s/it]
Running annotation on dataset:  87%|████████▋ | 2315/2658 [1:38:07<11:53,  2.08s/it]
Running annotation on dataset:  87%|████████▋ | 2316/2658 [1:38:09<12:03,  2.12s/it]
Running annotation on dataset:  87%|████████▋ | 2317/2658 [1:38:11<11:57,  2.10s/it]
Running annotation on dataset:  87%|████████▋ | 2318/2658 [1:38:13<11:40,  2.06s/it]
Running annotation on dataset:  87%|████████▋ | 2319/2658 [1:38:15<11:44,  2.08s/it]
Running annotation on dataset:  87%|████████▋ | 2320/2658 [1:38:17<11:23,  2.02s/it]
Running annotation on dataset:  87%|████████▋ | 2321/2658 [1:38:19<11:19,  2.02s/it]
Running annotation on dataset:  87%|████████▋ | 2322/2658 [1:38:21<11:18,  2.02s/it]
Running annotation on dataset:  87%|████████▋ | 2323/2658 [1:38:23<11:35,  2.08s/it]
Running annotation on dataset:  87%|████████▋ | 2324/2658 [1:38:25<11:35,  2.08s/it]
Running annotation on dataset:  87%|████████▋ | 2325/2658 [1:38:27<11:22,  2.05s/it]
Running annotation on dataset:  88%|████████▊ | 2326/2658 [1:38:29<10:55,  1.97s/it]
Running annotation on dataset:  88%|████████▊ | 2327/2658 [1:38:31<10:58,  1.99s/it]
Running annotation on dataset:  88%|████████▊ | 2328/2658 [1:38:35<14:39,  2.66s/it]
Running annotation on dataset:  88%|████████▊ | 2329/2658 [1:38:37<13:43,  2.50s/it]
Running annotation on dataset:  88%|████████▊ | 2330/2658 [1:38:39<12:40,  2.32s/it]
Running annotation on dataset:  88%|████████▊ | 2331/2658 [1:38:41<12:04,  2.22s/it]
Running annotation on dataset:  88%|████████▊ | 2332/2658 [1:38:43<11:58,  2.21s/it]
Running annotation on dataset:  88%|████████▊ | 2333/2658 [1:38:45<11:45,  2.17s/it]
Running annotation on dataset:  88%|████████▊ | 2334/2658 [1:38:48<12:04,  2.24s/it]
Running annotation on dataset:  88%|████████▊ | 2335/2658 [1:38:50<11:54,  2.21s/it]
Running annotation on dataset:  88%|████████▊ | 2336/2658 [1:38:52<11:30,  2.14s/it]
Running annotation on dataset:  88%|████████▊ | 2337/2658 [1:38:54<11:40,  2.18s/it]
Running annotation on dataset:  88%|████████▊ | 2338/2658 [1:38:56<11:42,  2.19s/it]
Running annotation on dataset:  88%|████████▊ | 2339/2658 [1:38:59<11:35,  2.18s/it]
Running annotation on dataset:  88%|████████▊ | 2340/2658 [1:39:01<11:38,  2.20s/it]
Running annotation on dataset:  88%|████████▊ | 2341/2658 [1:39:05<14:08,  2.68s/it]
Running annotation on dataset:  88%|████████▊ | 2342/2658 [1:39:07<13:25,  2.55s/it]
Running annotation on dataset:  88%|████████▊ | 2343/2658 [1:39:09<12:38,  2.41s/it]
Running annotation on dataset:  88%|████████▊ | 2344/2658 [1:39:10<09:45,  1.86s/it]
Running annotation on dataset:  88%|████████▊ | 2345/2658 [1:39:12<10:01,  1.92s/it]
Running annotation on dataset:  88%|████████▊ | 2346/2658 [1:39:16<13:42,  2.64s/it]
Running annotation on dataset:  88%|████████▊ | 2347/2658 [1:39:20<16:14,  3.13s/it]
Running annotation on dataset:  88%|████████▊ | 2348/2658 [1:39:22<14:48,  2.87s/it]
Running annotation on dataset:  88%|████████▊ | 2349/2658 [1:39:25<13:55,  2.70s/it]
Running annotation on dataset:  88%|████████▊ | 2350/2658 [1:39:32<20:04,  3.91s/it]
Running annotation on dataset:  88%|████████▊ | 2351/2658 [1:39:33<16:55,  3.31s/it]
Running annotation on dataset:  88%|████████▊ | 2352/2658 [1:39:38<18:35,  3.65s/it]
Running annotation on dataset:  89%|████████▊ | 2353/2658 [1:39:40<16:09,  3.18s/it]
Running annotation on dataset:  89%|████████▊ | 2354/2658 [1:39:42<14:00,  2.76s/it]
Running annotation on dataset:  89%|████████▊ | 2355/2658 [1:39:44<13:03,  2.59s/it]
Running annotation on dataset:  89%|████████▊ | 2356/2658 [1:39:51<19:36,  3.89s/it]
Running annotation on dataset:  89%|████████▊ | 2357/2658 [1:39:53<16:37,  3.32s/it]
